"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"739692800732717056","λΆ­© ιμφ  ","_entsar2016","Alx. Egypt","«ο«ομ κγ ι¥η Άδ©ο§Άξ ει¨Ά εθ©ξ Άνι§ ι¥βμ  ι¥βμ ν«¦©μ ¥ολ κεΰιΆξ κλμ ιªκ Άν­ιμ νι ...νι ομκθ Άε©¤ ν¦©¤ νλ κ¬ μεΆλ ι¦­ κμκι.....κΆªν¤μ",FALSE,5519,4373,5,2016-06-06 05:38:01,2702,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,8243,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/762757422037471232/quGSCESu_normal.jpg","https://pbs.twimg.com/profile_images/762757422037471232/quGSCESu_normal.jpg","http://pbs.twimg.com/profile_images/762757422037471232/quGSCESu_normal.jpg","https://pbs.twimg.com/profile_images/762757422037471232/quGSCESu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/739692800732717056/1490370603"
"826606802565550080","Aya Habib","youta_habib","Memories<f0><U+009F><U+008D><U+0083>","<U+200F>ε©νιμ <f0><U+009F><U+008D><U+0093>",FALSE,44,20,0,2017-02-01 01:43:14,75,NA,NA,FALSE,FALSE,293,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/865548946785017857/0iXk3xDM_normal.jpg","https://pbs.twimg.com/profile_images/865548946785017857/0iXk3xDM_normal.jpg","http://pbs.twimg.com/profile_images/865548946785017857/0iXk3xDM_normal.jpg","https://pbs.twimg.com/profile_images/865548946785017857/0iXk3xDM_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/826606802565550080/1498791419"
"1511367444","γυι <f0><U+009F><U+008C><U+00B8>","Olakhater96","Tanta ","Scorpion<f0><U+009F><U+0091><U+00BB>
Furp, cairo uni. .
<f0><U+009F><U+008C><U+00BC><f0><U+009F><U+008C><U+00BB><f0><U+009F><U+008C><U+00BA><f0><U+009F><U+008D><U+0083><f0><U+009F><U+008D><U+0082><f0><U+009F><U+008D><U+0081><f0><U+009F><U+008D><U+0080><f0><U+009F><U+008C><U+00B9><f0><U+009F><U+008C><U+00B8><f0><U+009F><U+008C><U+00B7>",FALSE,652,768,0,2013-06-12 19:20:04,3347,-25200,"Arizona",FALSE,FALSE,3435,"en",FALSE,FALSE,FALSE,"ABB8C2","http://pbs.twimg.com/profile_background_images/581473358526595072/4MOdhb-y.jpg","https://pbs.twimg.com/profile_background_images/581473358526595072/4MOdhb-y.jpg",TRUE,"http://pbs.twimg.com/profile_images/884926842767101954/gn8TfnGY_normal.jpg","https://pbs.twimg.com/profile_images/884926842767101954/gn8TfnGY_normal.jpg","http://pbs.twimg.com/profile_images/884926842767101954/gn8TfnGY_normal.jpg","https://pbs.twimg.com/profile_images/884926842767101954/gn8TfnGY_normal.jpg","E81C4F","EEEEEE","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1511367444/1498826903"
"871077618606637057","Ashrqat M. Elshafae<U+25AA>","shosheta_38","ι§ημιο΅, κ­©","¬ν¬οΆ™™ <f0><U+009F><U+0099><U+008A><f0><U+009F><U+0099><U+0088> <U+25AA>
 mohamed my love <U+2661> 
<U+25AA> 11/11/2016<f0><U+009F><U+0092><U+008D><f0><U+009F><U+0092><U+008D> 
 <U+25AA> alahly <U+26BD> 
<U+25AA> 25/2/1998 <f0><U+009F><U+0099><U+0088> 
<U+25AA> Sociology <f0><U+009F><U+0098><U+0087><f0><U+009F><U+0098><U+008D>",FALSE,29,26,0,2017-06-03 18:54:22,28,NA,NA,TRUE,FALSE,421,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/881332571128442880/u0qcb1Sd_normal.jpg","https://pbs.twimg.com/profile_images/881332571128442880/u0qcb1Sd_normal.jpg","http://pbs.twimg.com/profile_images/881332571128442880/u0qcb1Sd_normal.jpg","https://pbs.twimg.com/profile_images/881332571128442880/u0qcb1Sd_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"2203833136","<f0><U+009F><U+0092><U+00A6>mahmoud Elbatrik<f0><U+009F><U+0092><U+00A6>","modyelbatrik","κ­©","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F> <f0><U+009F><U+0092><U+00A6>ιΰογ.. μν λ Άθνλ η©ο ρ κλ θι ¬οσ  γο§     

ν γο§ς γκ‘λ μν η© υ ιοθτ κφλ ¥ ιφ ιν©ο§ <U+060C><U+060C><f0><U+009F><U+0092><U+00A6>",FALSE,2608,4386,0,2013-12-01 23:13:22,1583,NA,NA,FALSE,FALSE,803,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884663719363584000/Vz4NhPpA_normal.jpg","https://pbs.twimg.com/profile_images/884663719363584000/Vz4NhPpA_normal.jpg","http://pbs.twimg.com/profile_images/884663719363584000/Vz4NhPpA_normal.jpg","https://pbs.twimg.com/profile_images/884663719363584000/Vz4NhPpA_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2203833136/1497608347"
"816504305398272000","Ahmed saad","Ahmedsa89472098","λ¤γ ¥κ§ξ<U+060C>ηλ",NA,FALSE,31,182,0,2017-01-04 04:39:31,215,NA,NA,FALSE,FALSE,20,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/857386784673681408/xDWFzZKH_normal.jpg","https://pbs.twimg.com/profile_images/857386784673681408/xDWFzZKH_normal.jpg","http://pbs.twimg.com/profile_images/857386784673681408/xDWFzZKH_normal.jpg","https://pbs.twimg.com/profile_images/857386784673681408/xDWFzZKH_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/816504305398272000/1487006662"
"3405378928","EL GhosT <f0><U+009F><U+009A><U+00AC> <f0><U+009F><U+0092><U+0080>","A7meD_Mo7md","Egypt","every #somker have a story So .. Before telling him  (#smoking_kills) I want you to know that something already #killed_him..... <f0><U+009F><U+009A><U+00AC><f0><U+009F><U+0091><U+008C><f0><U+009F><U+0091><U+008C> #ElGhosT . . _κι¥§ γαεο",FALSE,186,104,1,2015-08-06 07:53:58,2213,-25200,"Pacific Time (US & Canada)",TRUE,FALSE,1710,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884215758078836740/OWq76c5e_normal.jpg","https://pbs.twimg.com/profile_images/884215758078836740/OWq76c5e_normal.jpg","http://pbs.twimg.com/profile_images/884215758078836740/OWq76c5e_normal.jpg","https://pbs.twimg.com/profile_images/884215758078836740/OWq76c5e_normal.jpg","000000","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3405378928/1499648706"
"488729663","Abdo AKA ELWENCH","mrabdo007","θνθ  ικ©ο¦","<U+200F>κ¬ γ©ε ..  « κΆληΰ ¤§ ... ¥¤μ ¥ινμ νι ν¥¬μ <U+061F>",FALSE,133,58,1,2012-02-10 19:40:46,122,NA,NA,TRUE,FALSE,1012,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/841772985048567808/lqVbvKFr_normal.jpg","https://pbs.twimg.com/profile_images/841772985048567808/lqVbvKFr_normal.jpg","http://pbs.twimg.com/profile_images/841772985048567808/lqVbvKFr_normal.jpg","https://pbs.twimg.com/profile_images/841772985048567808/lqVbvKFr_normal.jpg","19CF86","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/488729663/1478473398"
"884528743175385088","ικ γ ­Άξ <f0><U+009F><U+0094><U+009E>","Mb3bsaty1"," ολ ©¤ιθ","§¦ιξ   ªθ ι¬κι <f0><U+009F><U+0098><U+0089> ν¦ιγξ ιλ§© νλΆξ §¦ιμ
¥« ξ ινιλξ ΆνοΆ©  λ ικΆλθμ ηειμ <f0><U+009F><U+0098><U+0094>",FALSE,11,95,0,2017-07-10 21:44:21,56,NA,NA,FALSE,FALSE,50,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884534374145851394/Bbte3sak_normal.jpg","https://pbs.twimg.com/profile_images/884534374145851394/Bbte3sak_normal.jpg","http://pbs.twimg.com/profile_images/884534374145851394/Bbte3sak_normal.jpg","https://pbs.twimg.com/profile_images/884534374145851394/Bbte3sak_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"2840484202","<U+27B0>μDοR","hadiir33","Alexandria, Egypt","<U+2649>
<f0><U+009F><U+0099><U+0088><f0><U+009F><U+0099><U+008A> dero.. dodo.. dida.. didi.. do2do2.. <f0><U+009F><U+0098><U+0082>
bta3t kotob.. <f0><U+009F><U+0093><U+009A>
f eltarawa<f0><U+009F><U+0098><U+008E>.. malesh f 2i 7aga.. 
mstnya elfarag.. <f0><U+009F><U+0099><U+0087><f0><U+009F><U+0098><U+0082>
ka2en el la she2<f0><U+009F><U+0098><U+0082><f0><U+009F><U+0091><U+008F><f0><U+009F><U+0091><U+008F><f0><U+009F><U+0092><U+0083>",FALSE,339,237,2,2014-10-21 17:39:10,5452,NA,NA,FALSE,FALSE,3717,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884443984831143936/GgJNSUJe_normal.jpg","https://pbs.twimg.com/profile_images/884443984831143936/GgJNSUJe_normal.jpg","http://pbs.twimg.com/profile_images/884443984831143936/GgJNSUJe_normal.jpg","https://pbs.twimg.com/profile_images/884443984831143936/GgJNSUJe_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2840484202/1499596385"
"612771384","MERV<U+2122><f0><U+009F><U+008C><U+009F>","merv0_0","ι©οΰ","κλ ν¤§ ιιμ κ¨ ¦«© <U+061F> ι‘ θ«  ι§λο νι™¦©μ ..μλ κ£ι λε«ο<f0><U+009F><U+0099><U+0082><f0><U+009F><U+0091><U+0088> θιν©ον« γικ ¤Άκγ ν¦§κ΅ ¤Άκγο΅- η©ο ρ κ¤«Άο©.λ ¬ιιμ:https://t.co/4j6YdPJea4",FALSE,4386,3094,7,2012-06-19 16:49:55,1964,10800,"Riyadh",TRUE,FALSE,37076,"ar",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg","https://pbs.twimg.com/profile_background_images/378800000014530637/0b4233d688722e6dbfa61a4f71686b94.jpeg",FALSE,"http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","http://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","https://pbs.twimg.com/profile_images/879453646446047232/zv2H75KC_normal.jpg","DD2E44","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/612771384/1482214215"
"859383326335012864","Sami S. S. Alradawen","sami_alradawen","ηαγ δª΅ ει«αολ","<U+200F><U+200F><U+200F>«κο «ιοκ ι©ΰνολ κλ η οι΅  λο γκ© ει«αολ <U+060C>κ§νλ κηιΆ <U+060C> θΆ  κο¤νι  ¦α©ο <U+060C> λ¬α ¬  ο νκολ «© ι¤λ΅ κ¥ιο΅",FALSE,42,129,0,2017-05-02 12:25:26,130,NA,NA,TRUE,FALSE,46,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/859392404029308932/WaZGWPn1_normal.jpg","https://pbs.twimg.com/profile_images/859392404029308932/WaZGWPn1_normal.jpg","http://pbs.twimg.com/profile_images/859392404029308932/WaZGWPn1_normal.jpg","https://pbs.twimg.com/profile_images/859392404029308932/WaZGWPn1_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/859383326335012864/1493730088"
"1650912763","shereen Nasser","shereen__Nasser",NA,"Sign my petition please .",FALSE,2824,419,20,2013-08-06 18:06:03,2836,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,33378,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg","https://pbs.twimg.com/profile_background_images/634476472099577857/_G-nw9bY.jpg",FALSE,"http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","http://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","https://pbs.twimg.com/profile_images/878239829296783360/kdIrC5DY_normal.jpg","0084B4","000000","000000","000000",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1650912763/1440265922"
"749072017970847745","©ν λ μν§","MoKXqrVFi7EnBDc",NA,"<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιιλ«λομ λδλο νιι¥©ομ λδ©§.«κγ εο©νª νκλο© νι¬ο¦ κκ ν¥  ι¬γ© νκι §ληι  ιλΆκο ι ικ­© νιγ©ν μ εο ι§λο.ν§ολο ιλε«ο ν§ολ ιλ« ιιλ«",FALSE,2961,5003,12,2016-07-02 02:47:41,14021,NA,NA,FALSE,FALSE,9096,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/751159878119481344/icqDr_25_normal.jpg","https://pbs.twimg.com/profile_images/751159878119481344/icqDr_25_normal.jpg","http://pbs.twimg.com/profile_images/751159878119481344/icqDr_25_normal.jpg","https://pbs.twimg.com/profile_images/751159878119481344/icqDr_25_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"3024428236","R<U+00D4>“ka","tokam886","Cairo, Egypt","Muhammad<f0><U+009F><U+0092><U+0099><f0><U+009F><U+0091><U+00AB>",FALSE,388,231,0,2015-02-08 03:25:12,4323,NA,NA,TRUE,FALSE,2483,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/856637328827273216/1GLz16SS_normal.jpg","https://pbs.twimg.com/profile_images/856637328827273216/1GLz16SS_normal.jpg","http://pbs.twimg.com/profile_images/856637328827273216/1GLz16SS_normal.jpg","https://pbs.twimg.com/profile_images/856637328827273216/1GLz16SS_normal.jpg","F58EA8","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3024428236/1482411481"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"861607399894986753","κ­αεο θκι","pWkBiX1iZAQGZ3f",NA,NA,FALSE,7,108,0,2017-05-08 15:43:06,17,NA,NA,FALSE,FALSE,12,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,TRUE,NA
"358639357","Mohamed kamel <U+200F><U+F8FF> <U+200F><U+F8FF>","Mido00o2020","Cairo","κ¦ι­ ­ο§ιμ νθι ¦ ©Άο γλ ικνΰνγ λ ιιξ ο¤οιο ν ªν©μ ν¤γμ ο¦§ ¥ οΆολ μνιª ...  ¥   ανα νκ ¥ ¬ κοθο ν§ο Άη©ο  λ­ «©©ο <U+2665><U+2665><U+2665> Amr Diab <U+2665><U+2665><U+2665> #Άοκ_ι­ο§ι΅",FALSE,11779,11768,19,2011-08-20 07:22:25,5127,-18000,"Quito",TRUE,FALSE,19025,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/763332738095181824/mXvpAJSN_normal.jpg","https://pbs.twimg.com/profile_images/763332738095181824/mXvpAJSN_normal.jpg","http://pbs.twimg.com/profile_images/763332738095181824/mXvpAJSN_normal.jpg","https://pbs.twimg.com/profile_images/763332738095181824/mXvpAJSN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/358639357/1401638621"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"853910145369288704","­¥  ι¤ιιμ <U+2665>","basel_m999","ι¤οª΅, κ­©","3.£.γ   νθε",FALSE,629,189,1,2017-04-17 09:56:58,11,NA,NA,FALSE,FALSE,382,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/874380732239679488/jZoQV3pJ_normal.jpg","https://pbs.twimg.com/profile_images/874380732239679488/jZoQV3pJ_normal.jpg","http://pbs.twimg.com/profile_images/874380732239679488/jZoQV3pJ_normal.jpg","https://pbs.twimg.com/profile_images/874380732239679488/jZoQV3pJ_normal.jpg","ABB8C2","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/853910145369288704/1492530353"
"866718959273463809","Ali Ali","AliAli29187317","ι«θλ§©ο΅","<U+200F>κ¨.Άγ©ε.γλ.ιναλ.ξ.ναλ.λ. μ.νμλθ.ε«§.ναλξ.ιν¥ο§.ι¨ξ.οκ£ιλξ.νο¤γιλξ. Ά«κ.μν.ιªκιθ.νι.γικ.δο©.¨ιθ.κλ.γ¬η.ολο©.νιο«.¦νλ.θ©μ.ι«ο«νο΅",FALSE,30,238,0,2017-05-22 18:14:37,64,NA,NA,FALSE,FALSE,55,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869681868043689986/Rx43eCtO_normal.jpg","https://pbs.twimg.com/profile_images/869681868043689986/Rx43eCtO_normal.jpg","http://pbs.twimg.com/profile_images/869681868043689986/Rx43eCtO_normal.jpg","https://pbs.twimg.com/profile_images/869681868043689986/Rx43eCtO_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/866718959273463809/1496183287"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"774626464197206016","Mohammed","Mohamme03200020",NA,NA,FALSE,27,49,1,2016-09-10 15:11:55,1011,NA,NA,FALSE,FALSE,309,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/774629387924803584/oOW3By8L_normal.jpg","https://pbs.twimg.com/profile_images/774629387924803584/oOW3By8L_normal.jpg","http://pbs.twimg.com/profile_images/774629387924803584/oOW3By8L_normal.jpg","https://pbs.twimg.com/profile_images/774629387924803584/oOW3By8L_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"756923947816452096","κοθο <f0><U+009F><U+008C><U+00B8>","merna_assall","Domiat, Egypt","lowyer <f0><U+009F><U+0092><U+00BC> 
Aquarius <U+2652>
SC: mickey <f0><U+009F><U+008C><U+00B8>

instagram: merna_assal

η©ν ιεΆ¥΅ ι   <f0><U+009F><U+0092><U+0094>",FALSE,230,190,0,2016-07-23 18:48:26,27,NA,NA,FALSE,FALSE,62,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/871184060453986305/sGnv2l_H_normal.jpg","https://pbs.twimg.com/profile_images/871184060453986305/sGnv2l_H_normal.jpg","http://pbs.twimg.com/profile_images/871184060453986305/sGnv2l_H_normal.jpg","https://pbs.twimg.com/profile_images/871184060453986305/sGnv2l_H_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/756923947816452096/1469299961"
"422336646","Ahmed abdulfata7","Ahmedabdulfata7","Cairo ","¦©ο¤ θιομ Ά¤©΅ ιημ©μ  μινο.     ¥νι γο¬ η ι κ κνΆ ν ¦ιοθ εο ¥ιθ γι¬λ λΆ ¬οε ι§λο ¥¤μ ν λ ¬οεμ ¥¤μ Άλομ ¦ι­",FALSE,170,192,0,2011-11-27 04:15:06,210,NA,NA,FALSE,FALSE,163,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/691378090291924993/_2VEwOAy_normal.jpg","https://pbs.twimg.com/profile_images/691378090291924993/_2VEwOAy_normal.jpg","http://pbs.twimg.com/profile_images/691378090291924993/_2VEwOAy_normal.jpg","https://pbs.twimg.com/profile_images/691378090291924993/_2VEwOAy_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/422336646/1443636764"
"811999947285479424","mohamed fargaly","mohamed1731976",NA,"κλ θι  «Άλ ªμ©΅",FALSE,2602,4925,23,2016-12-22 18:20:48,1875,NA,NA,FALSE,FALSE,14272,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","https://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","http://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","https://pbs.twimg.com/profile_images/858422749294972929/AFdK8TCX_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/811999947285479424/1493485399"
"215616744","ιΆο¤ν","Nourantag",NA," ¬κμλ§«΅ Άο¤ν ιν «κ¥Ά .. λ νιθ©Άνλ ¥¤΅ ν¥§΅ ... νΰ¥θ νλΆ ε  ©νεοιο",FALSE,318,312,0,2010-11-14 12:57:07,235,10800,"Athens",TRUE,FALSE,3044,"en",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","http://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","https://pbs.twimg.com/profile_images/836360634778406913/IiOeVZaC_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/215616744/1380394921"
"1348869806","<U+2764>$…lmƒ<U+2764>","happylive8","ι¬©ηο΅, κ­©",NA,FALSE,178,82,1,2013-04-13 10:11:09,103,10800,"Athens",FALSE,FALSE,648,"ar",FALSE,FALSE,FALSE,"6B0A4C","http://pbs.twimg.com/profile_background_images/456936545061072897/LkK4IuvV.png","https://pbs.twimg.com/profile_background_images/456936545061072897/LkK4IuvV.png",TRUE,"http://pbs.twimg.com/profile_images/884820515864674314/Tq-oTSkc_normal.jpg","https://pbs.twimg.com/profile_images/884820515864674314/Tq-oTSkc_normal.jpg","http://pbs.twimg.com/profile_images/884820515864674314/Tq-oTSkc_normal.jpg","https://pbs.twimg.com/profile_images/884820515864674314/Tq-oTSkc_normal.jpg","1B95E0","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1348869806/1498317446"
