"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"857151146426871809","Mohammed Sami","Mohamme10213782","Jeddah, Kingdom of Saudi Arabia",NA,FALSE,99,1098,1,2017-04-26 08:35:33,152,NA,NA,FALSE,FALSE,23,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/857160057250881536/Fam8hB-__normal.jpg","https://pbs.twimg.com/profile_images/857160057250881536/Fam8hB-__normal.jpg","http://pbs.twimg.com/profile_images/857160057250881536/Fam8hB-__normal.jpg","https://pbs.twimg.com/profile_images/857160057250881536/Fam8hB-__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"762285921861599232","¥κ§ ι¥«λ","ThemytheS",NA,"<U+200F>κ§©« ιιδ΅ ιγ© ο΅ ν ™§ μ",FALSE,92,204,0,2016-08-07 13:55:01,1232,NA,NA,FALSE,FALSE,158,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/795610713440079872/ikZOHLoB_normal.jpg","https://pbs.twimg.com/profile_images/795610713440079872/ikZOHLoB_normal.jpg","http://pbs.twimg.com/profile_images/795610713440079872/ikZOHLoB_normal.jpg","https://pbs.twimg.com/profile_images/795610713440079872/ikZOHLoB_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/762285921861599232/1470694961"
"1593377852","Amnaa<f0><U+009F><U+008E><U+008B>","Emaaanooh","LIFE<f0><U+009F><U+008C><U+008F>","All i need : is to be with you ""<U+2661>! - κμΆκ΅  ι«ε© νικδκ©Ά γ¬ηο ι §ο<f0><U+009F><U+0091><U+008C><f0><U+009F><U+008F><U+00BB>",FALSE,294,702,9,2013-07-14 13:21:33,122,NA,NA,FALSE,FALSE,15080,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868098744365060096/0u1nOur__normal.jpg","https://pbs.twimg.com/profile_images/868098744365060096/0u1nOur__normal.jpg","http://pbs.twimg.com/profile_images/868098744365060096/0u1nOur__normal.jpg","https://pbs.twimg.com/profile_images/868098744365060096/0u1nOur__normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1593377852/1495805817"
"854998220451262466","Άδ©ο§","Taghreed_Hamad4","ι¥«","οιιμ  ιγεομ νι«Ά© νι¤λμ ν©ªησ γλ ιλ« οδλολ νοθεολ <f0><U+009F><U+0092><U+0099>μιιο΅ κιθο΅ <f0><U+009F><U+0092><U+0099>  θιν©ον« ιδ΅ γ© ο΅",FALSE,65,50,0,2017-04-20 10:00:35,1589,NA,NA,FALSE,FALSE,258,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/855003213858209792/5IJ3znIF_normal.jpg","https://pbs.twimg.com/profile_images/855003213858209792/5IJ3znIF_normal.jpg","http://pbs.twimg.com/profile_images/855003213858209792/5IJ3znIF_normal.jpg","https://pbs.twimg.com/profile_images/855003213858209792/5IJ3znIF_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/854998220451262466/1492683676"
"2548590332","λνε","Sun_mon14",NA,NA,FALSE,101,321,0,2014-06-05 18:50:32,124,NA,NA,FALSE,FALSE,3015,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868797161697419265/OHR4sxaA_normal.jpg","https://pbs.twimg.com/profile_images/868797161697419265/OHR4sxaA_normal.jpg","http://pbs.twimg.com/profile_images/868797161697419265/OHR4sxaA_normal.jpg","https://pbs.twimg.com/profile_images/868797161697419265/OHR4sxaA_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"853265822164418560","<U+26A1><U+FE0F> ι©νννηο<U+26A1><U+FE0F>","w_qvo","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","_______________________________________________________________________________________________________________________________________________________________",FALSE,10,81,0,2017-04-15 15:16:39,17,NA,NA,FALSE,FALSE,444,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","https://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","http://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","https://pbs.twimg.com/profile_images/867925099885842433/j78Z6kxS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/853265822164418560/1495764493"
"2176011095","ικªολο","abumhammad4",NA,"κ λ¤μι ι§λο νι λγικ ιδο 
κο© ιªκλ <U+060C><U+060C> ιο Άκοι Άκοι ..",FALSE,733,1053,0,2013-11-10 17:58:52,51,NA,NA,TRUE,FALSE,4352,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/750155279094976512/kFxw9rZA_normal.jpg","https://pbs.twimg.com/profile_images/750155279094976512/kFxw9rZA_normal.jpg","http://pbs.twimg.com/profile_images/750155279094976512/kFxw9rZA_normal.jpg","https://pbs.twimg.com/profile_images/750155279094976512/kFxw9rZA_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2176011095/1474624763"
"2822719037","<U+0F54><U+0F58>¥κ§ «κο©<U+0F61><U+0F54>","AhmidSamir88899","ιημ©΅, κ­©","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιιμκ λο γικ λο γ­οθ νιθλο ¥  λ αογθ , ε¤γι ιιμκ ¥ ο ιαγΆθ νθ©μο ιικγ­ο΅ , ¬εγ΅ ιο ν κδε©΅ ι¨λν ο ννεηλο <U+200F><U+200F><U+200F><U+2661><U+2661>κυ¥κτ‘§ ©«•νι ιιμ<U+2661><U+2661> <U+FDFA> <U+FDFA><U+2698><U+2764><U+2698><U+FDFA> <U+2728><U+FDFA>",FALSE,1992,2412,1,2014-10-11 13:13:14,1518,7200,"Africa/Cairo",FALSE,FALSE,5910,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","https://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","http://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","https://pbs.twimg.com/profile_images/682293014438514689/kvNgcSem_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2822719037/1415658073"
"2985737695","εªªªª","jnoon_love_","Around The World <f0><U+009F><U+008C><U+009E>","κλ ¬©εΆ ι¥ο΅ Άαι ¥θοΆ θ£ο©΅ <U+060C> ν©δκ νΰν¥μ <U+060C> ι λ©μ <U+060C> <U+200F>When they say: your dream is impossible, say allah is over all things. <U+200F>. <U+200F>. <U+200F>""",FALSE,72,536,4,2015-01-16 14:02:25,145,NA,NA,FALSE,FALSE,1724,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868100826308501509/UWA5RMAK_normal.jpg","https://pbs.twimg.com/profile_images/868100826308501509/UWA5RMAK_normal.jpg","http://pbs.twimg.com/profile_images/868100826308501509/UWA5RMAK_normal.jpg","https://pbs.twimg.com/profile_images/868100826308501509/UWA5RMAK_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2985737695/1495806364"
"869292936256737282","sara6c","sara6c1",NA,NA,FALSE,36,46,0,2017-05-29 20:42:41,0,NA,NA,FALSE,FALSE,120,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","https://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","http://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","https://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"631726079"," §ο©","BHALotibi",NA,NA,FALSE,165,252,0,2012-07-10 06:03:45,26,NA,NA,TRUE,FALSE,1129,"en",FALSE,FALSE,FALSE,"78C0A8","http://pbs.twimg.com/profile_background_images/680487103/62887fa4d3d7b9c0ad747c2c2e250f3c.jpeg","https://pbs.twimg.com/profile_background_images/680487103/62887fa4d3d7b9c0ad747c2c2e250f3c.jpeg",TRUE,"http://pbs.twimg.com/profile_images/793040320812449792/XeKKtUE6_normal.jpg","https://pbs.twimg.com/profile_images/793040320812449792/XeKKtUE6_normal.jpg","http://pbs.twimg.com/profile_images/793040320812449792/XeKKtUE6_normal.jpg","https://pbs.twimg.com/profile_images/793040320812449792/XeKKtUE6_normal.jpg","CE7834","FCEBB6","5E412F","F0A830",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/631726079/1474158361"
"837739693181661185","Layan","Layan_1421","Riyadh, Kingdom of Saudi Arabia",NA,FALSE,72,469,0,2017-03-03 19:01:22,148,NA,NA,FALSE,FALSE,1354,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837739693181661185/1490003546"
"837739693181661185","Layan","Layan_1421","Riyadh, Kingdom of Saudi Arabia",NA,FALSE,72,469,0,2017-03-03 19:01:22,148,NA,NA,FALSE,FALSE,1354,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837739693181661185/1490003546"
"791999094935973888","γΆ§ι<f0><U+009F><U+0092><U+009E>","adool78781","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","ιιμ ι λΆ « ¥λθθ λο θλΆ κλ ιΰικολλ<U+2763><U+FE0F>",FALSE,60,34,0,2016-10-28 13:44:33,337,NA,NA,FALSE,FALSE,4554,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/861319967173746691/D5Y8Awwz_normal.jpg","https://pbs.twimg.com/profile_images/861319967173746691/D5Y8Awwz_normal.jpg","http://pbs.twimg.com/profile_images/861319967173746691/D5Y8Awwz_normal.jpg","https://pbs.twimg.com/profile_images/861319967173746691/D5Y8Awwz_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/791999094935973888/1479759409"
"2746007082","γ §ικ¥«λ ικ¬γιο","abujabbr",NA,NA,FALSE,233,85,0,2014-08-19 18:26:06,300,NA,NA,TRUE,FALSE,2312,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/805362315168272384/7vbUyNSc_normal.jpg","https://pbs.twimg.com/profile_images/805362315168272384/7vbUyNSc_normal.jpg","http://pbs.twimg.com/profile_images/805362315168272384/7vbUyNSc_normal.jpg","https://pbs.twimg.com/profile_images/805362315168272384/7vbUyNSc_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2746007082/1413434892"
"837739693181661185","Layan","Layan_1421","Riyadh, Kingdom of Saudi Arabia",NA,FALSE,72,469,0,2017-03-03 19:01:22,148,NA,NA,FALSE,FALSE,1354,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837739693181661185/1490003546"
"831555133163106304","γκ© ιγλªο","ARHF9","Riyadh",".Student at the imam university<U+24C2><U+FE0F> Riyadh 1997 <f0><U+009F><U+0087><U+00B8><f0><U+009F><U+0087><U+00A6> snap:a.amooor",FALSE,11,19,0,2017-02-14 17:26:08,0,NA,NA,FALSE,FALSE,8,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869274941295874050/TF7yPT5B_normal.jpg","https://pbs.twimg.com/profile_images/869274941295874050/TF7yPT5B_normal.jpg","http://pbs.twimg.com/profile_images/869274941295874050/TF7yPT5B_normal.jpg","https://pbs.twimg.com/profile_images/869274941295874050/TF7yPT5B_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"811571029889970178","«•ι••κ  •¥•νο•©£","sal3mahmd","¥ΰ©κνΆ-ικ•••θ•••ι•","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>αι   ¤κγμ ¥ΰ©κνΆ Ά¦­­ θοκο",FALSE,835,72,0,2016-12-21 13:56:26,36,NA,NA,FALSE,FALSE,1156,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/812561907618091008/puAy9vaN_normal.jpg","https://pbs.twimg.com/profile_images/812561907618091008/puAy9vaN_normal.jpg","http://pbs.twimg.com/profile_images/812561907618091008/puAy9vaN_normal.jpg","https://pbs.twimg.com/profile_images/812561907618091008/puAy9vaN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"837739693181661185","Layan","Layan_1421","Riyadh, Kingdom of Saudi Arabia",NA,FALSE,72,469,0,2017-03-03 19:01:22,148,NA,NA,FALSE,FALSE,1354,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","http://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","https://pbs.twimg.com/profile_images/843762138502107136/QX4jYr0e_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837739693181661185/1490003546"
"4841729655","abood alhimdiat","AboodAlhimdiat","δª΅","κν«οηξ ... ­νΆ .... θΆ ΅ .....  §γ ....Άηιο§ ..... Άκ£οι ..... θνν©΅ .....γικ ..... £ηε΅ ....",FALSE,169,544,0,2016-01-24 12:12:26,92,NA,NA,FALSE,FALSE,57,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/798492451321315328/UFo40_WW_normal.jpg","https://pbs.twimg.com/profile_images/798492451321315328/UFo40_WW_normal.jpg","http://pbs.twimg.com/profile_images/798492451321315328/UFo40_WW_normal.jpg","https://pbs.twimg.com/profile_images/798492451321315328/UFo40_WW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4841729655/1487370623"
"845964594032070657","ι¦ © ι«γν§ο΅","ryiadh_ksa",NA,"λΰγθ εο ηι  ι¥§£ ¦ © νηΆ­§ ΆδαοΆ νεγιοΆ ™¦© ι™¥§£ Ά¤§μ μλ",FALSE,848,23,1,2017-03-26 11:44:11,3,NA,NA,FALSE,FALSE,2819,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/861477541017776128/GL6Tf0M7_normal.jpg","https://pbs.twimg.com/profile_images/861477541017776128/GL6Tf0M7_normal.jpg","http://pbs.twimg.com/profile_images/861477541017776128/GL6Tf0M7_normal.jpg","https://pbs.twimg.com/profile_images/861477541017776128/GL6Tf0M7_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/845964594032070657/1494273853"
"412175953","Noorah Hakami","NooraHakami","Qatar ","Your are stronger then you think --- Sport for life",FALSE,145,428,0,2011-11-14 10:49:28,399,10800,"Kuwait",FALSE,FALSE,1213,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/867841642409152512/pbwnSiL5_normal.jpg","https://pbs.twimg.com/profile_images/867841642409152512/pbwnSiL5_normal.jpg","http://pbs.twimg.com/profile_images/867841642409152512/pbwnSiL5_normal.jpg","https://pbs.twimg.com/profile_images/867841642409152512/pbwnSiL5_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/412175953/1379678259"
"764749757935919104","<U+2667> η•α•©΅ λ•§ξ <U+2667>","gatrat_nada",NA,"<U+200F><U+200F><U+200F><U+200F><U+200F>«νε οΆο ονκ ιλ θνλ κγθκ ν«νε Ά§¦ινλ μλ ιΆη©ν κθΆ Ά<U+060C> ε¨ ν¤§Άκ κ ο›¤©λο λ¬©νμ<U+060C> νλ ν¤§Άκ κο›£κλο<U+060C> εΆ©θνμ",FALSE,597,582,0,2016-08-14 09:05:25,602,NA,NA,FALSE,FALSE,1569,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/770335262949900288/ys9Fs_qg_normal.jpg","https://pbs.twimg.com/profile_images/770335262949900288/ys9Fs_qg_normal.jpg","http://pbs.twimg.com/profile_images/770335262949900288/ys9Fs_qg_normal.jpg","https://pbs.twimg.com/profile_images/770335262949900288/ys9Fs_qg_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/764749757935919104/1484091308"
"1055426029","Stoned","Drar__","Abha","on that lonely night <f0><U+009F><U+0092><U+0096>",FALSE,561,44,6,2013-01-02 15:46:45,1912,10800,"Baghdad",TRUE,FALSE,16038,"ar",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/870773286136938497/QHofv-w1_normal.jpg","https://pbs.twimg.com/profile_images/870773286136938497/QHofv-w1_normal.jpg","http://pbs.twimg.com/profile_images/870773286136938497/QHofv-w1_normal.jpg","https://pbs.twimg.com/profile_images/870773286136938497/QHofv-w1_normal.jpg","225566","181A1E","252429","666666",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1055426029/1496443506"
"869292936256737282","sara6c","sara6c1",NA,NA,FALSE,36,46,0,2017-05-29 20:42:41,0,NA,NA,FALSE,FALSE,120,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","https://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","http://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","https://pbs.twimg.com/profile_images/869307103504191488/cliKNmhe_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"819913799453016065","ΆινΆ ι¥©κ ικθο","tilawat_makkah","Kingdom of Saudi Arabia","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ιηλ΅ ΆμΆκ  λ¬© ι¨λ ν ΆινΆ ιη©™λ κλ ­ινΆ ι¥©κ ικθο νιλ νο .ληνκ  Ά«¤οι κοη©  20 κηαγ ονκο
κνηγλ γιξ ιονΆον  μν ΆινΆ ­ινΆ ι¥©κ ικθο",FALSE,283,7,0,2017-01-13 14:27:37,1343,NA,NA,FALSE,FALSE,1485,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/820219142066278400/52RI9yd0_normal.jpg","https://pbs.twimg.com/profile_images/820219142066278400/52RI9yd0_normal.jpg","http://pbs.twimg.com/profile_images/820219142066278400/52RI9yd0_normal.jpg","https://pbs.twimg.com/profile_images/820219142066278400/52RI9yd0_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"537508858","λδφο‘κ ι¥•¤τª |","NMR2012_","εφο κτθλ κ .","<U+200F><U+200F><U+200F><U+200F><U+200F><U+25AB>γ ©μ• εο μ¨ ιγικ ιεΆ©ΰο δ©§ μυλ θυι κο«Άνηελο η©Άμ  ολ ι«αν© .",FALSE,3443,139,15,2012-03-26 19:53:59,919,10800,"Baghdad",TRUE,FALSE,28286,"ar",FALSE,FALSE,TRUE,"000000","http://abs.twimg.com/images/themes/theme18/bg.gif","https://abs.twimg.com/images/themes/theme18/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/848966063781969920/iKd7hbuo_normal.jpg","https://pbs.twimg.com/profile_images/848966063781969920/iKd7hbuo_normal.jpg","http://pbs.twimg.com/profile_images/848966063781969920/iKd7hbuo_normal.jpg","https://pbs.twimg.com/profile_images/848966063781969920/iKd7hbuo_normal.jpg","4A913C","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/537508858/1496007942"
"799654318408396800","λν©μ ι©¬§ 6_#","aneeny26",NA,"ι§ο ακν¥ Άγ§ξ κ«ΆνοΆ κ¤Άκγο <U+060C> ¨Ά ονκσ «θνλ θκ υ©ο§  ¨λ ιιμ <U+060C> μ¨ νγ§",FALSE,73,182,0,2016-11-18 16:43:41,274,NA,NA,FALSE,FALSE,138,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/799657387061891072/RGVVNULa_normal.jpg","https://pbs.twimg.com/profile_images/799657387061891072/RGVVNULa_normal.jpg","http://pbs.twimg.com/profile_images/799657387061891072/RGVVNULa_normal.jpg","https://pbs.twimg.com/profile_images/799657387061891072/RGVVNULa_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/799654318408396800/1488990078"
"85249529","ι¬©οε  ©μοκ κγε","imoafa","Al Khobar","<U+200F>κ§ο© ¬©θ΅ §οιοΆ  ι«γν§ομ. ι¦ © - § ο 
μ©ιο  οθ© νγ¬η ι§©¤Ά νι«ο©Ά. 
<U+200F>«ι  ιιμ λ οθΆ  ιλ ¥«λ ι¦Άκμ INFJ",FALSE,669,1016,3,2009-10-26 05:58:07,2869,10800,"Asia/Riyadh",TRUE,FALSE,9097,"en",FALSE,FALSE,FALSE,"0099B9","http://abs.twimg.com/images/themes/theme4/bg.gif","https://abs.twimg.com/images/themes/theme4/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/870552117823590400/GFtoYwJR_normal.jpg","https://pbs.twimg.com/profile_images/870552117823590400/GFtoYwJR_normal.jpg","http://pbs.twimg.com/profile_images/870552117823590400/GFtoYwJR_normal.jpg","https://pbs.twimg.com/profile_images/870552117823590400/GFtoYwJR_normal.jpg","0099B9","5ED4DC","95E8EC","3C3940",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/85249529/1466021928"
"243332642","νηγο","salwashmi","Kuwait",NA,FALSE,63034,0,41,2011-01-26 20:34:44,60,NA,NA,TRUE,FALSE,32076,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/802792167274151936/0j6soDkJ_normal.jpg","https://pbs.twimg.com/profile_images/802792167274151936/0j6soDkJ_normal.jpg","http://pbs.twimg.com/profile_images/802792167274151936/0j6soDkJ_normal.jpg","https://pbs.twimg.com/profile_images/802792167274151936/0j6soDkJ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/243332642/1480235542"
"202566660","QCharity ηα© ι¦ο©ο΅","qcharity","Doha - Qatar","¤κγο΅ ¦ο©ο΅ δο© ¥θνκο΅ Ά««Ά 1992 Άγκι γ ©500 ¬©οθ ηιοκο κλ  ολμκ 200 κλβκ΅ ¦ο©ο΅ εο 48 §νι΅. ιιΆ ©γ ικ¬©ογ ©κΰλ νκν§ εα© ι­κ https://t.co/n3h8WmUuNh",FALSE,165264,514,216,2010-10-14 10:07:34,3458,10800,"Kuwait",TRUE,TRUE,23598,"en",FALSE,FALSE,FALSE,"555555","http://pbs.twimg.com/profile_background_images/378800000152272058/Lewdaqg0.png","https://pbs.twimg.com/profile_background_images/378800000152272058/Lewdaqg0.png",TRUE,"http://pbs.twimg.com/profile_images/847768996548149248/3e7oIO8J_normal.jpg","https://pbs.twimg.com/profile_images/847768996548149248/3e7oIO8J_normal.jpg","http://pbs.twimg.com/profile_images/847768996548149248/3e7oIO8J_normal.jpg","https://pbs.twimg.com/profile_images/847768996548149248/3e7oIO8J_normal.jpg","555555","F6F4CC","DAE9CB","90D6D4",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/202566660/1496427872"
