"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"868523110764605441","κλνιμ","mnal_50515","ι©οΰ, ικκιθ΅ ιγ© ο΅ ι«γν§","<U+200F><U+200F>#μιιο΅",FALSE,24,1,0,2017-05-27 17:43:40,31,NA,NA,FALSE,FALSE,91,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","https://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","http://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","https://pbs.twimg.com/profile_images/869388128490008576/qjUm6bIr_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/868523110764605441/1496112169"
"364399463","abdullah #jz4","Simeis_A",NA,"αι  α  αν© (EMS) #λΆ© #FCIM #AMALA  <f0><U+009F><U+0092><U+009B><f0><U+009F><U+0092><U+009B><f0><U+009F><U+0092><U+009B> #©ν¥_ιΆ¥§. #DJOKOVIC",FALSE,228,540,0,2011-08-29 18:13:27,463,NA,NA,FALSE,FALSE,20137,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/871104571506135041/V6xh-otC_normal.jpg","https://pbs.twimg.com/profile_images/871104571506135041/V6xh-otC_normal.jpg","http://pbs.twimg.com/profile_images/871104571506135041/V6xh-otC_normal.jpg","https://pbs.twimg.com/profile_images/871104571506135041/V6xh-otC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/364399463/1464350421"
"1908753583","salman..sa","dongrs_",NA,NA,FALSE,1571,293,2,2013-09-26 18:03:25,1844,NA,NA,FALSE,FALSE,2106,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/761573849070727169/eSkRfPRC_normal.jpg","https://pbs.twimg.com/profile_images/761573849070727169/eSkRfPRC_normal.jpg","http://pbs.twimg.com/profile_images/761573849070727169/eSkRfPRC_normal.jpg","https://pbs.twimg.com/profile_images/761573849070727169/eSkRfPRC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1908753583/1440876433"
"782744361008267264","κ‘οκ ¥τ κ‘οκ §τι","mhmdq24","κθ΅ ικθ©κ΅ ","«ικ γιξ κλ ¥  ιμιο .. £κ Ά¥νι ι¥  ιξ γ¬η .. £κ Ά¥νι ιγ¬η ιξ §κλ <f0><U+009F><U+0098><U+00BB><f0><U+009F><U+0092><U+009A> <U+060C> «λ ο Mh.Mdg <U+060C> ¤§ο§ γ ΆνοΆ© <U+060C> ( μκ ¬ο ©ΰ ινι§ολ £κ ¥  ιναλ )",FALSE,38,15,2,2016-10-03 00:49:33,15,NA,NA,FALSE,FALSE,56,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/787473753286512640/C7DD34Jx_normal.jpg","https://pbs.twimg.com/profile_images/787473753286512640/C7DD34Jx_normal.jpg","http://pbs.twimg.com/profile_images/787473753286512640/C7DD34Jx_normal.jpg","https://pbs.twimg.com/profile_images/787473753286512640/C7DD34Jx_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/782744361008267264/1490556301"
"564634053","Ά¥§ο  £© <U+263B>","iD7Mi1","εο §ο© ι¥ικολ","Ά¥§£ μλ  κ ©ο§ νιο« θκ Ά©ο§ <U+060C> #ιΆ¥§ ¤ª κλ νηΆο <U+2649><U+FE0F>",FALSE,1143,668,13,2012-04-27 12:19:02,1080,10800,"Baghdad",FALSE,FALSE,51578,"ar",FALSE,FALSE,FALSE,"B2DFDA","http://abs.twimg.com/images/themes/theme13/bg.gif","https://abs.twimg.com/images/themes/theme13/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/756544953916989440/El6rfGLU_normal.jpg","https://pbs.twimg.com/profile_images/756544953916989440/El6rfGLU_normal.jpg","http://pbs.twimg.com/profile_images/756544953916989440/El6rfGLU_normal.jpg","https://pbs.twimg.com/profile_images/756544953916989440/El6rfGLU_normal.jpg","93A644","EEEEEE","FFFFFF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/564634053/1458616142"
"837929368190083073","¥κ§ ιΆκοκο","tamemy_a",NA,"<U+200F>κΆ γ ι¦ © θν©μ ι«γν§ομ  ¬θι γκ ¦ © λ§ο ιΆ¥§  ¬θι ¦­",FALSE,2930,82,4,2017-03-04 07:35:04,208,NA,NA,FALSE,FALSE,1542,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870359534606405632/fwPMK_tW_normal.jpg","https://pbs.twimg.com/profile_images/870359534606405632/fwPMK_tW_normal.jpg","http://pbs.twimg.com/profile_images/870359534606405632/fwPMK_tW_normal.jpg","https://pbs.twimg.com/profile_images/870359534606405632/fwPMK_tW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/837929368190083073/1488613483"
"199942911","Adel Sarhan","Adel_sar",NA,"κκ©ΰ<U+060C> κλαη΅ γ«ο©<U+060C> μιιο κΆγ­  ¤§ρ<U+060C> νηγο<U+060C> θ©μ ι§©κ<U+060C> ©¥   ο κΆ γ <U+263A>",FALSE,1467,2315,0,2010-10-08 02:30:28,47,10800,"Riyadh",FALSE,FALSE,1291,"ar",FALSE,FALSE,FALSE,"709397","http://abs.twimg.com/images/themes/theme6/bg.gif","https://abs.twimg.com/images/themes/theme6/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/841583979069394944/Ml44gkSM_normal.jpg","https://pbs.twimg.com/profile_images/841583979069394944/Ml44gkSM_normal.jpg","http://pbs.twimg.com/profile_images/841583979069394944/Ml44gkSM_normal.jpg","https://pbs.twimg.com/profile_images/841583979069394944/Ml44gkSM_normal.jpg","FF3300","86A4A6","A0C5C7","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/199942911/1372708393"
"708563181145296896","sarah :)","dawrat41",NA,NA,FALSE,21,40,0,2016-03-12 08:00:01,0,NA,NA,FALSE,FALSE,3592,"ar",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868160479331581953/0lPX5RP4_normal.jpg","https://pbs.twimg.com/profile_images/868160479331581953/0lPX5RP4_normal.jpg","http://pbs.twimg.com/profile_images/868160479331581953/0lPX5RP4_normal.jpg","https://pbs.twimg.com/profile_images/868160479331581953/0lPX5RP4_normal.jpg","ABB8C2","000000","000000","000000",FALSE,FALSE,FALSE,NA
"869369962774888448"," ν©με κλ ¤§μ","K585HSDzV5RKK56","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅",NA,FALSE,8,35,0,2017-05-30 01:48:46,0,NA,NA,FALSE,FALSE,116,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/869720783253360641/VV3g4_g8_normal.jpg","https://pbs.twimg.com/profile_images/869720783253360641/VV3g4_g8_normal.jpg","http://pbs.twimg.com/profile_images/869720783253360641/VV3g4_g8_normal.jpg","https://pbs.twimg.com/profile_images/869720783253360641/VV3g4_g8_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"1293247616","κ¥κ§ ιªμ©λο <U+2716><U+FE0F>","M_fiasal0z","Albaha","«Άδε© ιιμ ιγιο ιγβοκ",FALSE,6751,6605,6,2013-03-24 02:09:50,975,10800,"Baghdad",TRUE,FALSE,39105,"ar",FALSE,FALSE,FALSE,"131516","http://abs.twimg.com/images/themes/theme14/bg.gif","https://abs.twimg.com/images/themes/theme14/bg.gif",TRUE,"http://pbs.twimg.com/profile_images/860824694043398144/Mi8cxPc8_normal.jpg","https://pbs.twimg.com/profile_images/860824694043398144/Mi8cxPc8_normal.jpg","http://pbs.twimg.com/profile_images/860824694043398144/Mi8cxPc8_normal.jpg","https://pbs.twimg.com/profile_images/860824694043398144/Mi8cxPc8_normal.jpg","009999","EEEEEE","EFEFEF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/1293247616/1491532470"
"2437934727"," νγκ© ..  &","Alansary1989","ι©οΰ ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>κνιο§ #ι©οΰ ικλ¬ κ«ικ ¦¬ξ ιιμ ν©¤ν ©¥κΆμ ν«ιμ λ ο¥εβ μιο νλ ο γ§ γλ ικ«ικολ θι κθ©νμ .. κ©¥   ι¤κογ ..<f0><U+009F><U+0092><U+0099><f0><U+009F><U+008C><U+00B9><f0><U+009F><U+008C><U+00B9>",FALSE,20568,18590,10,2014-03-26 14:05:09,45,NA,NA,TRUE,FALSE,11353,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/870019224483319809/U7DEkKUp_normal.jpg","https://pbs.twimg.com/profile_images/870019224483319809/U7DEkKUp_normal.jpg","http://pbs.twimg.com/profile_images/870019224483319809/U7DEkKUp_normal.jpg","https://pbs.twimg.com/profile_images/870019224483319809/U7DEkKUp_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2437934727/1496263776"
"4598880736","¬νη ι¦ι§ο","lliioo9",NA,"κυ«ικ΅ ¥  ιη©™λ ντ μιμ .. νιλο ¤κοι΅ ιγολολ «εγι θκ ηι ιηο­©<U+061B>  Ά«κο Άκ©§ο<U+060C> Άθ ‘©ο νΆ§ιιο. ιν ικ θλ ¬νη ιθλΆ δοκμ ! #ι£ν© <U+2649><U+FE0F>",FALSE,4391,1776,9,2015-12-25 10:01:06,2547,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,4035,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/751920736751804417/ivpmHp0A_normal.jpg","https://pbs.twimg.com/profile_images/751920736751804417/ivpmHp0A_normal.jpg","http://pbs.twimg.com/profile_images/751920736751804417/ivpmHp0A_normal.jpg","https://pbs.twimg.com/profile_images/751920736751804417/ivpmHp0A_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4598880736/1469091843"
"595171606","γ §ιιμ ¥κ§λ ιγλªο","IV1VI","ι¬κι, ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","θ•Ά•  <U+060C> ­••¥ε•••ο #••••••••••••••••••••••••••@alsalah24434 https://t.co/undRcg9w5Q #••••••••••<U+0670>••",FALSE,155214,89993,91,2012-05-31 04:28:03,8778,10800,"Riyadh",TRUE,FALSE,100352,"ar",FALSE,FALSE,TRUE,"9AE4E8","http://abs.twimg.com/images/themes/theme16/bg.gif","https://abs.twimg.com/images/themes/theme16/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/869776022316732416/PGDq4ILC_normal.jpg","https://pbs.twimg.com/profile_images/869776022316732416/PGDq4ILC_normal.jpg","http://pbs.twimg.com/profile_images/869776022316732416/PGDq4ILC_normal.jpg","https://pbs.twimg.com/profile_images/869776022316732416/PGDq4ILC_normal.jpg","0084B4","BDDCAD","DDFFCC","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/595171606/1496425001"
"718120936","κ<U+FB65>ªκ<U+06BE><U+0693>","Ailo0ol","-","* *",FALSE,1203,899,5,2013-10-16 20:58:23,29,10800,"Asia/Riyadh",FALSE,FALSE,9837,"ar",FALSE,FALSE,FALSE,"1A1B1F","http://abs.twimg.com/images/themes/theme9/bg.gif","https://abs.twimg.com/images/themes/theme9/bg.gif",FALSE,"http://pbs.twimg.com/profile_images/802627286889594880/-UDxTYcu_normal.jpg","https://pbs.twimg.com/profile_images/802627286889594880/-UDxTYcu_normal.jpg","http://pbs.twimg.com/profile_images/802627286889594880/-UDxTYcu_normal.jpg","https://pbs.twimg.com/profile_images/802627286889594880/-UDxTYcu_normal.jpg","2FC2EF","181A1E","252429","666666",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/718120936/1464989973"
"1481806800","ιεμ§","fahad7707f",NA,"......",FALSE,202,4,0,2013-06-04 09:33:02,2,NA,NA,FALSE,FALSE,77,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/815236830459203585/y-aKNdcN_normal.jpg","https://pbs.twimg.com/profile_images/815236830459203585/y-aKNdcN_normal.jpg","http://pbs.twimg.com/profile_images/815236830459203585/y-aKNdcN_normal.jpg","https://pbs.twimg.com/profile_images/815236830459203585/y-aKNdcN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1481806800/1480416199"
"1129143818","γοΰμ ικιθο","hzn47",NA,"<U+200F>« ¥λ ιιμ ν ¥κ§μ * « ¥λ ιιμ ιγβοκ ..!",FALSE,683,218,3,2013-01-28 20:31:55,196,NA,NA,TRUE,FALSE,56456,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/848236679974588421/G8hpqr2n_normal.jpg","https://pbs.twimg.com/profile_images/848236679974588421/G8hpqr2n_normal.jpg","http://pbs.twimg.com/profile_images/848236679974588421/G8hpqr2n_normal.jpg","https://pbs.twimg.com/profile_images/848236679974588421/G8hpqr2n_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/1129143818/1492682947"
"1536393079","γκν©ο","ahmed99253",NA,NA,FALSE,43,411,0,2013-06-21 12:02:52,54,NA,NA,FALSE,FALSE,36,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/822114454670311425/qyC_hqPS_normal.jpg","https://pbs.twimg.com/profile_images/822114454670311425/qyC_hqPS_normal.jpg","http://pbs.twimg.com/profile_images/822114454670311425/qyC_hqPS_normal.jpg","https://pbs.twimg.com/profile_images/822114454670311425/qyC_hqPS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"4655361557","SHO Accessories","Sho_acccc",NA,"κΆ¤© κ¦­­ ιιθ««ν©Ά ιλοη΅ 
All products Made in Korea  
Whatsapp 
0537208654
ÿ",FALSE,125,317,0,2015-12-30 16:05:31,71,NA,NA,FALSE,FALSE,89,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/686963795403620352/FAEbJCrC_normal.jpg","https://pbs.twimg.com/profile_images/686963795403620352/FAEbJCrC_normal.jpg","http://pbs.twimg.com/profile_images/686963795403620352/FAEbJCrC_normal.jpg","https://pbs.twimg.com/profile_images/686963795403620352/FAEbJCrC_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/4655361557/1453418143"
"597735439","AHMED MATTAR","AhmedMattar97","Jeddah, Makkah Al Mukarrama","{ιτ Άτ§’©φο ιτγτιτ‘ ιιμ ου¥’§φ£υ  τγ’§τ ¨ιφθτ τκ’©ρ}",FALSE,553,112,21,2012-06-02 20:46:48,0,NA,NA,TRUE,FALSE,23065,"ar",FALSE,FALSE,FALSE,"131516","http://pbs.twimg.com/profile_background_images/669003594/ba3214a2996765c04b27b8eb225d7bd8.jpeg","https://pbs.twimg.com/profile_background_images/669003594/ba3214a2996765c04b27b8eb225d7bd8.jpeg",TRUE,"http://pbs.twimg.com/profile_images/853253035157487616/GD5G4amz_normal.jpg","https://pbs.twimg.com/profile_images/853253035157487616/GD5G4amz_normal.jpg","http://pbs.twimg.com/profile_images/853253035157487616/GD5G4amz_normal.jpg","https://pbs.twimg.com/profile_images/853253035157487616/GD5G4amz_normal.jpg","009999","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/597735439/1495783976"
"16867569","Abdulaziz","AMH_167","Sweetwater",NA,FALSE,264,162,5,2008-10-20 14:08:14,139,10800,"Riyadh",TRUE,FALSE,14817,"en",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/869712219835125761/IyeyVtoN_normal.jpg","https://pbs.twimg.com/profile_images/869712219835125761/IyeyVtoN_normal.jpg","http://pbs.twimg.com/profile_images/869712219835125761/IyeyVtoN_normal.jpg","https://pbs.twimg.com/profile_images/869712219835125761/IyeyVtoN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/16867569/1492370292"
"810614853077450753","κθΆ  ιεΰιο  γ©οΰ","agarone_123",NA,"<U+200F>λ ογ λ¬Ά©ο ¤κογ ©ΰο γ©οΰ  εΰι ι«γ©
ιιΆν­ι  ν ©θλ 0544465541",FALSE,28,0,1,2016-12-18 22:36:56,23,NA,NA,FALSE,FALSE,441,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/810629411028566016/i-TSXJ_p_normal.jpg","https://pbs.twimg.com/profile_images/810629411028566016/i-TSXJ_p_normal.jpg","http://pbs.twimg.com/profile_images/810629411028566016/i-TSXJ_p_normal.jpg","https://pbs.twimg.com/profile_images/810629411028566016/i-TSXJ_p_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/810614853077450753/1482104085"
"784160155898408960","Mohammadκιθο μιιο","Mohamma49001602","ικκιθ΅ ιγ© ο΅ ι«γν§ο΅","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>θι λ ΰ εο γ©νηο ιλ ΰ ηι ιμιι hμιιο ­κοκ  
¥κ§θ ο©  γιξ λγκ΅ ιªγοκ





<f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099><f0><U+009F><U+0092><U+0099>

ι μΆκ  ι¦­ ι¨ ιΆδ©ο§ νιθικ ιιγκμ ¦ο© κλ ¦­",FALSE,611,903,0,2016-10-06 22:35:24,53,NA,NA,TRUE,FALSE,2766,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/870007041930268673/wvSjmcHZ_normal.jpg","https://pbs.twimg.com/profile_images/870007041930268673/wvSjmcHZ_normal.jpg","http://pbs.twimg.com/profile_images/870007041930268673/wvSjmcHZ_normal.jpg","https://pbs.twimg.com/profile_images/870007041930268673/wvSjmcHZ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/784160155898408960/1485210048"
"787979925974286337","λν©μ","No111nu",NA,"ιιμκ £ Ά ηιν λ γιξ §ολθ",FALSE,195,11,0,2016-10-17 11:33:49,774,NA,NA,FALSE,FALSE,1563,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/787979925974286337/1482299373"
"778278434833330177","<U+2744>γ¬η Άμκμ<U+2744>","444hjjjjj",NA,NA,FALSE,11,87,0,2016-09-20 17:03:33,15,NA,NA,FALSE,FALSE,173,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/832184704002580480/71h_-0V4_normal.jpg","https://pbs.twimg.com/profile_images/832184704002580480/71h_-0V4_normal.jpg","http://pbs.twimg.com/profile_images/832184704002580480/71h_-0V4_normal.jpg","https://pbs.twimg.com/profile_images/832184704002580480/71h_-0V4_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/778278434833330177/1487243268"
"3320370240","#­ι¥_ι«λλο","F_Z74","¨θ©νλο  §γνμ<U+06C1>","ομ η©λομ Ά©ο¥ ι ι νΆ¬©¥ ι­§©<f0><U+009F><U+008C><U+00B9><f0><U+009F><U+0098><U+00B4> (https://t.co/Wz0W0M9L7x) ...<U+060C> «λ ο  ι© α «ει<f0><U+009F><U+0091><U+0087><f0><U+009F><U+008F><U+00BB>",FALSE,2055,47,0,2015-08-19 17:09:20,701,NA,NA,TRUE,FALSE,2791,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/868132201858306054/4rfuka9Z_normal.jpg","https://pbs.twimg.com/profile_images/868132201858306054/4rfuka9Z_normal.jpg","http://pbs.twimg.com/profile_images/868132201858306054/4rfuka9Z_normal.jpg","https://pbs.twimg.com/profile_images/868132201858306054/4rfuka9Z_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3320370240/1491431891"
"2763682649","#μιιο","7_hlali","γ¬η ª©η ιλ§λ ν ©¬ινλμ ","#μιιο_νεΆ¦©",FALSE,555,874,1,2014-09-07 04:06:57,151,NA,NA,TRUE,FALSE,1845,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/669323276372570112/l5iEheWe_normal.jpg","https://pbs.twimg.com/profile_images/669323276372570112/l5iEheWe_normal.jpg","http://pbs.twimg.com/profile_images/669323276372570112/l5iEheWe_normal.jpg","https://pbs.twimg.com/profile_images/669323276372570112/l5iEheWe_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2763682649/1448414079"
"3308520592","κªλ ι<U+0653> γ §ιιμ<f0><U+009F><U+0095><U+008A>.","ixi1957","<U+061B>1957;¦ιη γβκ θολ... ","ιιμκ ­ι‘ ν«ικ γιξ λ ολ ν¥ ο λ κ¥κ§. ιιμυκ λγοκ ¤λΆ‘θ νκδε©΅ι¨λν .",FALSE,544,682,3,2015-06-04 17:45:57,384,NA,NA,TRUE,FALSE,6649,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/792023147474251776/3WgHFXXu_normal.jpg","https://pbs.twimg.com/profile_images/792023147474251776/3WgHFXXu_normal.jpg","http://pbs.twimg.com/profile_images/792023147474251776/3WgHFXXu_normal.jpg","https://pbs.twimg.com/profile_images/792023147474251776/3WgHFXXu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3308520592/1488567051"
"561038920","κ¥κ§ιγυκ©ο","MohameddAlomari",NA,"ιι‘μκ ¥ολο κυ«ικττ νκΆλο κ«ικττ ν¤γι’ ™¦©’ θτικο κφλ’ ι§λο ¬φμ§΅’ τλ ιιμ ι ιι‘μ νλ κυ¥κ§ρ γτ §’ ιι‘μ ν©«νιμ",FALSE,167,245,0,2012-04-23 11:07:02,31,10800,"Kyiv",TRUE,FALSE,1901,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","https://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","http://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","https://pbs.twimg.com/profile_images/649456828691025920/MzWhgWfY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/561038920/1443677482"
"2300414415","<U+0137><U+0126><U+00E1><U+013F><U+03B8><U+00D4><U+0110>","khaled054445490","Makkah","You were born an original, don't die a copy",FALSE,521,601,0,2014-01-24 00:33:45,478,NA,NA,FALSE,FALSE,2101,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/833543170847801344/ZgT_j4y3_normal.jpg","https://pbs.twimg.com/profile_images/833543170847801344/ZgT_j4y3_normal.jpg","http://pbs.twimg.com/profile_images/833543170847801344/ZgT_j4y3_normal.jpg","https://pbs.twimg.com/profile_images/833543170847801344/ZgT_j4y3_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/2300414415/1487734483"
"787979925974286337","λν©μ","No111nu",NA,"ιιμκ £ Ά ηιν λ γιξ §ολθ",FALSE,195,11,0,2016-10-17 11:33:49,774,NA,NA,FALSE,FALSE,1563,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","http://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","https://pbs.twimg.com/profile_images/800834585064075264/X7yR-u5l_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/787979925974286337/1482299373"
