"user_id","name","screen_name","location","description","protected","followers_count","friends_count","listed_count","created_at","favourites_count","utc_offset","time_zone","geo_enabled","verified","statuses_count","lang","contributors_enabled","is_translator","is_translation_enabled","profile_background_color","profile_background_image_url","profile_background_image_url_https","profile_background_tile","profile_image_url","profile_image_url_https","profile_image_url.1","profile_image_url_https.1","profile_link_color","profile_sidebar_border_color","profile_sidebar_fill_color","profile_text_color","profile_use_background_image","default_profile","default_profile_image","profile_banner_url"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"875782264927531008","κο©","miro59626613",NA,"just him",FALSE,49,112,0,2017-06-16 18:28:58,0,NA,NA,FALSE,FALSE,1244,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","http://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","https://pbs.twimg.com/profile_images/875784167082127360/s3xmE82U_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/875782264927531008/1497638273"
"391246432","Hossam Ashour","7ossam_3ashour","Cairo, Egypt","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F>ν¥•••§ «•κ‘•••μ ι•ªκ•••λ γ•¬•••ν©",FALSE,91,369,0,2011-10-15 08:30:54,608,7200,"Cairo",FALSE,FALSE,108,"en",FALSE,FALSE,FALSE,"B2DFDA","http://pbs.twimg.com/profile_background_images/753863844/003bf7247f206e5fc9b79659bca12e4c.jpeg","https://pbs.twimg.com/profile_background_images/753863844/003bf7247f206e5fc9b79659bca12e4c.jpeg",TRUE,"http://pbs.twimg.com/profile_images/874112793900961807/9Xul3e1Q_normal.jpg","https://pbs.twimg.com/profile_images/874112793900961807/9Xul3e1Q_normal.jpg","http://pbs.twimg.com/profile_images/874112793900961807/9Xul3e1Q_normal.jpg","https://pbs.twimg.com/profile_images/874112793900961807/9Xul3e1Q_normal.jpg","93A644","FFFFFF","FFFFFF","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/391246432/1489012925"
"825506869183672325","Zeinab","Zeinab12917573",NA,"ιαει΅΅ ι ©ο΅΅ <U+2764>",FALSE,44,32,1,2017-01-29 00:52:29,13,NA,NA,FALSE,FALSE,90,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884012392258129920/ASLi6n4l_normal.jpg","https://pbs.twimg.com/profile_images/884012392258129920/ASLi6n4l_normal.jpg","http://pbs.twimg.com/profile_images/884012392258129920/ASLi6n4l_normal.jpg","https://pbs.twimg.com/profile_images/884012392258129920/ASLi6n4l_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/825506869183672325/1498895564"
"762374003281584128","Abdo Elatar","ma4008602",NA,NA,FALSE,3351,5002,44,2016-08-07 19:45:01,4526,7200,"Cairo",TRUE,FALSE,9444,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883123842482397184/wvAahISW_normal.jpg","https://pbs.twimg.com/profile_images/883123842482397184/wvAahISW_normal.jpg","http://pbs.twimg.com/profile_images/883123842482397184/wvAahISW_normal.jpg","https://pbs.twimg.com/profile_images/883123842482397184/wvAahISW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/762374003281584128/1473010627"
"872488046209454080","Hagar Hegazy","HagarHegazy5",NA,NA,FALSE,13,18,0,2017-06-07 16:18:55,13,NA,NA,FALSE,FALSE,155,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"4781817863","κ¥κ§ κμ©","dSO4uw0UbSXjR8a","θΆν © ","κ­©ο «λο κν¥§  ιιμ §©« εο ¤κγ΅ ιªμ©  θιο΅ ι§γν΅ ι«ικο΅ η«κ ι§ολ νικ¨μ  Ά¦­­ γκ θ£© κ  δΰμ ιβικ  θι λνγμ",FALSE,148,404,0,2016-01-12 06:56:38,100,NA,NA,FALSE,FALSE,169,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/872189171019984898/KcmVWhEJ_normal.jpg","https://pbs.twimg.com/profile_images/872189171019984898/KcmVWhEJ_normal.jpg","http://pbs.twimg.com/profile_images/872189171019984898/KcmVWhEJ_normal.jpg","https://pbs.twimg.com/profile_images/872189171019984898/KcmVWhEJ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"877273404218515458","Mira Mira","MiraMir03848542","El Monofia, Egypt",NA,FALSE,5,21,0,2017-06-20 21:14:13,0,NA,NA,FALSE,FALSE,92,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/877273809128226816/D7etixe3_normal.jpg","https://pbs.twimg.com/profile_images/877273809128226816/D7etixe3_normal.jpg","http://pbs.twimg.com/profile_images/877273809128226816/D7etixe3_normal.jpg","https://pbs.twimg.com/profile_images/877273809128226816/D7etixe3_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"872488046209454080","Hagar Hegazy","HagarHegazy5",NA,NA,FALSE,13,18,0,2017-06-07 16:18:55,13,NA,NA,FALSE,FALSE,155,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"357871050","ι_ νλξ","ABANOUBBONY","EGYPT","<U+200F>μλ ο©η§  ©νεοι ικα¥νλ αι  ια  ιη αξ ιγικλξ  ιμινξ ιιο ©ιξ  ( Άγ ι¦κ©΅ ν ιλ«νλ )   
 ιιμ ιναλ ι£ν©΅ ιμιξ   http://t.co/WeRMcK36l2<U+200E>",FALSE,631,620,2,2011-08-19 01:18:28,199,NA,NA,TRUE,FALSE,8258,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg","https://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg",TRUE,"http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","0E94ED","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/357871050/1437701989"
"872488046209454080","Hagar Hegazy","HagarHegazy5",NA,NA,FALSE,13,18,0,2017-06-07 16:18:55,13,NA,NA,FALSE,FALSE,155,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"872488046209454080","Hagar Hegazy","HagarHegazy5",NA,NA,FALSE,13,18,0,2017-06-07 16:18:55,13,NA,NA,FALSE,FALSE,155,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"872488046209454080","Hagar Hegazy","HagarHegazy5",NA,NA,FALSE,13,18,0,2017-06-07 16:18:55,13,NA,NA,FALSE,FALSE,155,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","http://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","https://pbs.twimg.com/profile_images/876963083788451840/vhuqeQOu_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,NA
"442202286","z*e*i*n*a","0_zeina_0","εξ  οΆλ","<U+200F><U+200F><U+200F><U+200F> γλ§ξ ικ©©΅ ε«κγλξ «θΆθ
  



Married",FALSE,18189,105,64,2011-12-20 21:28:08,4456,10800,"Athens",FALSE,FALSE,28450,"en",FALSE,FALSE,FALSE,"DBE9ED","http://pbs.twimg.com/profile_background_images/378800000122417717/ff8f34fe8ce66b0c5fe72133c052285a.jpeg","https://pbs.twimg.com/profile_background_images/378800000122417717/ff8f34fe8ce66b0c5fe72133c052285a.jpeg",TRUE,"http://pbs.twimg.com/profile_images/852591979104002050/g5BVxraN_normal.jpg","https://pbs.twimg.com/profile_images/852591979104002050/g5BVxraN_normal.jpg","http://pbs.twimg.com/profile_images/852591979104002050/g5BVxraN_normal.jpg","https://pbs.twimg.com/profile_images/852591979104002050/g5BVxraN_normal.jpg","CC3366","000000","EADEAA","333333",TRUE,FALSE,FALSE,NA
"833257702449111040","ι ¬κμλ§«","rGPIampMWuPlhlD",NA,"ιμιο κ§©ο§ νθεξ <U+2665><U+FE0F><U+2665><U+FE0F><U+2665><U+FE0F><f0><U+009F><U+0092><U+00AA>",FALSE,49,263,0,2017-02-19 10:11:32,543,NA,NA,FALSE,FALSE,216,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","https://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","http://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","https://pbs.twimg.com/profile_images/867719571825971200/cYq8-gYY_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/833257702449111040/1495715440"
"832638686390951936","κ­αεξ ι­ο©εξ","vaQwsuJrIi6lUdu","ι¬©ηο΅, κ­©","<U+200F>λ  ¥  ναλξ νε¦ν©  ©ο«ξ ¨ θλΆ κ£ιξ γκι κΆ γμ ν¨ θλΆ κλ  Άνγ ι« ν μ ¨μ  ιξ ι¤¥οκ ιιμ ο«κ¥  νθ Ά© οΆμ θλΆ λη­μ ι«ε",FALSE,2630,5000,3,2017-02-17 17:11:47,14585,NA,NA,TRUE,FALSE,11429,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/868879241361936384/AHto8MKw_normal.jpg","https://pbs.twimg.com/profile_images/868879241361936384/AHto8MKw_normal.jpg","http://pbs.twimg.com/profile_images/868879241361936384/AHto8MKw_normal.jpg","https://pbs.twimg.com/profile_images/868879241361936384/AHto8MKw_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/832638686390951936/1492822926"
"866781756258742272","©§ον ¬ |Radio Shab","radio_shab",NA,"©§ον ¬ |Radio Shab ηλμ ονΆον  κ¦Ά­μ  ­§©  ©κ¤ ªγομ ¦­μ  ομ Άλ«  θεμ ιεΆ νιγκ© λγ§θκ  κ¥Άνξ ¤ο§ ν¬οη  §νλ Ά¤νªΆ λ¬ ιιμ",FALSE,17,0,1,2017-05-22 22:24:09,0,7200,"Cairo",FALSE,FALSE,356,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/881666392143089664/6J1VViAN_normal.jpg","https://pbs.twimg.com/profile_images/881666392143089664/6J1VViAN_normal.jpg","http://pbs.twimg.com/profile_images/881666392143089664/6J1VViAN_normal.jpg","https://pbs.twimg.com/profile_images/881666392143089664/6J1VViAN_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/866781756258742272/1499731558"
"3303230519","<f0><U+009F><U+0092><U+0095>Nany<f0><U+009F><U+0092><U+00AB>M.S.K<f0><U+009F><U+0091><U+0091><f0><U+009F><U+0092><U+0095>","NohaKawash",NA,"Art<f0><U+009F><U+008E><U+00A8>is my world<f0><U+009F><U+008C><U+008D><U+270C><f0><U+009F><U+0098><U+008D>
Gemini<U+264A><U+FE0F><f0><U+009F><U+008E><U+00AD>
love my job<f0><U+009F><U+0091><U+008C><f0><U+009F><U+008E><U+00A8><f0><U+009F><U+0091><U+0088>
 happiness is Bubbly<f0><U+009F><U+008D><U+00AB><f0><U+009F><U+0098><U+008B><f0><U+009F><U+0098><U+008A>",FALSE,33,142,1,2015-05-29 22:15:56,1116,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,111,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/842790382723325953/tcwjg_WM_normal.jpg","https://pbs.twimg.com/profile_images/842790382723325953/tcwjg_WM_normal.jpg","http://pbs.twimg.com/profile_images/842790382723325953/tcwjg_WM_normal.jpg","https://pbs.twimg.com/profile_images/842790382723325953/tcwjg_WM_normal.jpg","E81C4F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/3303230519/1479488306"
"2936648793","Bass EM <U+00AE>","BassemM36544913","Sina <f0><U+009F><U+008C><U+008D>","""<U+00DF>lack<f0><U+009F><U+0096><U+00A4>"".<f0><U+009F><U+008E><U+00BC>Fayiroz""Samozen &Amr dyab .. <U+2615><U+FE0F>.<f0><U+009F><U+009A><U+00AC>driving'speed'dragzZ; *Morgwana*day<f0><U+009F><U+009A><U+00AC>20/4.my dream car #Lancer_Evoliotion <U+2022>ios<f0><U+009F><U+0093><U+00B1> world <f0><U+009F><U+008C><U+008E>",FALSE,560,231,3,2014-12-22 08:59:52,37,NA,NA,FALSE,FALSE,2481,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/884364587407224832/kyVlWtil_normal.jpg","https://pbs.twimg.com/profile_images/884364587407224832/kyVlWtil_normal.jpg","http://pbs.twimg.com/profile_images/884364587407224832/kyVlWtil_normal.jpg","https://pbs.twimg.com/profile_images/884364587407224832/kyVlWtil_normal.jpg","1B95E0","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2936648793/1499771021"
"851909669455097857","googoog","GoogoogAa396389",NA,NA,FALSE,26,50,0,2017-04-11 21:27:47,454,NA,NA,FALSE,FALSE,719,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/851909836979793921/5LiYa502_normal.jpg","https://pbs.twimg.com/profile_images/851909836979793921/5LiYa502_normal.jpg","http://pbs.twimg.com/profile_images/851909836979793921/5LiYa502_normal.jpg","https://pbs.twimg.com/profile_images/851909836979793921/5LiYa502_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/851909669455097857/1491946185"
"3305554930","ι ¬θΆ μ κοκν <U+270C>","Hmama_Emaa","δν£κ «οΆο  ","<U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F><U+200F> Faculty OF Commerce
/κ ο¥§£ μλ ιοκΆ ιινηγ  ­ιμ νο Ά¬ μ  ολμκ εμν κλ κ¥ΰ ι­§εμ ι ¥Άμ NO DM/ ¦ε κλ ιηαα<U+270B> #Άοκ_ικ ¥£",FALSE,11438,10992,9,2015-06-01 11:22:28,203,NA,NA,FALSE,FALSE,25574,"ar",FALSE,FALSE,FALSE,"C0DEED","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/882382356698419200/NTMjflPm_normal.jpg","https://pbs.twimg.com/profile_images/882382356698419200/NTMjflPm_normal.jpg","http://pbs.twimg.com/profile_images/882382356698419200/NTMjflPm_normal.jpg","https://pbs.twimg.com/profile_images/882382356698419200/NTMjflPm_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/3305554930/1492539927"
"884869924098854913","bosbos","bobos244","ικλνεο΅, κ­©","@ZSCOfficial ιν «κ¥Άκ §γν ιι¬μ§",FALSE,3,111,0,2017-07-11 20:20:04,1,NA,NA,FALSE,FALSE,9,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884876025594818561/ShpinQRj_normal.jpg","https://pbs.twimg.com/profile_images/884876025594818561/ShpinQRj_normal.jpg","http://pbs.twimg.com/profile_images/884876025594818561/ShpinQRj_normal.jpg","https://pbs.twimg.com/profile_images/884876025594818561/ShpinQRj_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/884869924098854913/1499805855"
"357871050","ι_ νλξ","ABANOUBBONY","EGYPT","<U+200F>μλ ο©η§  ©νεοι ικα¥νλ αι  ια  ιη αξ ιγικλξ  ιμινξ ιιο ©ιξ  ( Άγ ι¦κ©΅ ν ιλ«νλ )   
 ιιμ ιναλ ι£ν©΅ ιμιξ   http://t.co/WeRMcK36l2<U+200E>",FALSE,631,620,2,2011-08-19 01:18:28,199,NA,NA,TRUE,FALSE,8258,"en",FALSE,FALSE,FALSE,"000000","http://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg","https://pbs.twimg.com/profile_background_images/378800000024439732/f68458de45c022dbca780e464bd4b253.jpeg",TRUE,"http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","http://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","https://pbs.twimg.com/profile_images/873214364488224768/dwvdL3qo_normal.jpg","0E94ED","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/357871050/1437701989"
"829027046881972228","©¤ο΅ ι¤λμ","sara_moshkla","κλ  ι§ ιιμ","¬ννε ικεΰι΅  κθλ Άιηξ λε«θ  ολ ι«αν© νι¥©ε<U+200F><U+FD3F>κοι’εβυ κφλ ην’ι ι ι§το’μ ©τηφο ς γτΆφο§<U+FD3E>",FALSE,1853,2928,0,2017-02-07 18:00:25,140,NA,NA,TRUE,FALSE,1868,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/856365814152409088/MLC9IPnJ_normal.jpg","https://pbs.twimg.com/profile_images/856365814152409088/MLC9IPnJ_normal.jpg","http://pbs.twimg.com/profile_images/856365814152409088/MLC9IPnJ_normal.jpg","https://pbs.twimg.com/profile_images/856365814152409088/MLC9IPnJ_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/829027046881972228/1487451000"
"844736941748862980","Deda","Farida66640001",NA,"λ  ¬γ κκ‘ Άβλ‘<U+061B>να’μ© κκ‘ ΆΆ¦ο‘ι <U+061B>ν¬©« κκ‘ ΆΆν‘ηγ <U+061B>ναο  κκ‘ ΆΆ­ν© <U+061B>νιθλ εγιθ ν¥§μ μο ικ«νι΅ γλ ¦©ν¤ "" ικιθ ν ι¬οαλ ι¨ο  §¦ιο
<U+270B><U+270B> κκλνγ ι¦­",FALSE,1877,348,4,2017-03-23 02:25:56,5971,7200,"Cairo",FALSE,FALSE,17921,"ar",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/883381660946976768/aco8zAiW_normal.jpg","https://pbs.twimg.com/profile_images/883381660946976768/aco8zAiW_normal.jpg","http://pbs.twimg.com/profile_images/883381660946976768/aco8zAiW_normal.jpg","https://pbs.twimg.com/profile_images/883381660946976768/aco8zAiW_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/844736941748862980/1496943236"
"871554216657072128","Sheroη• <f0><U+009F><U+0087><U+00AA><f0><U+009F><U+0087><U+00AC><U+26BD>","shero5551","El Daqahlia, Egypt","<U+200F><U+200F>ι™μιο μν λΆκο κλ ­δ©ο ι¥§ ικκΆ<U+2764>
my uncle <f0><U+009F><U+0092><U+0099>
Saleh Slem. ικ¤§ ιι¬μ§ <f0><U+009F><U+0092><U+009B>
Amr  Hassan <f0><U+009F><U+0093><U+009D><f0><U+009F><U+0092><U+009C>
I miss you So much  <f0><U+009F><U+0092><U+0094>",FALSE,11,141,0,2017-06-05 02:28:12,766,NA,NA,FALSE,FALSE,68,"en",FALSE,FALSE,FALSE,"000000","http://abs.twimg.com/images/themes/theme1/bg.png","https://abs.twimg.com/images/themes/theme1/bg.png",FALSE,"http://pbs.twimg.com/profile_images/879087404216446976/SPd8VyMW_normal.jpg","https://pbs.twimg.com/profile_images/879087404216446976/SPd8VyMW_normal.jpg","http://pbs.twimg.com/profile_images/879087404216446976/SPd8VyMW_normal.jpg","https://pbs.twimg.com/profile_images/879087404216446976/SPd8VyMW_normal.jpg","FF691F","000000","000000","000000",FALSE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/871554216657072128/1496632285"
"2155737589","MR.M“h<U+00E1>md f<U+0105>hm<U+00FD>","fihaloo",NA,"<U+200F><U+200F>θι ¬γν  ιγικ ι Άγ©ε κ¨ ο¥§£ εξ ικ«Άη ι ι ι¬γ  ικ­©ξ ελμ ι ογ©ε κ¨ ο¥§£ ιλ ..<U+061F>",FALSE,524,2464,2,2013-10-25 22:46:21,522,-25200,"Pacific Time (US & Canada)",FALSE,FALSE,2096,"en",FALSE,FALSE,FALSE,"C0DEED","http://pbs.twimg.com/profile_background_images/433347108641325056/k1nnERUA.jpeg","https://pbs.twimg.com/profile_background_images/433347108641325056/k1nnERUA.jpeg",TRUE,"http://pbs.twimg.com/profile_images/804643867366748161/k7CCmeQX_normal.jpg","https://pbs.twimg.com/profile_images/804643867366748161/k7CCmeQX_normal.jpg","http://pbs.twimg.com/profile_images/804643867366748161/k7CCmeQX_normal.jpg","https://pbs.twimg.com/profile_images/804643867366748161/k7CCmeQX_normal.jpg","0084B4","000000","DDEEF6","333333",TRUE,FALSE,FALSE,"https://pbs.twimg.com/profile_banners/2155737589/1391969275"
"765978459344629760","εαφκτ<U+06C1> <f0><U+009F><U+008C><U+00B8>","fatema3id",NA,"<U+200F><U+200F><U+200F>ΰτ¥φθτ΅ς κ‘υ«’Άτ ’¬φ©τ΅ς <f0><U+009F><U+008C><U+00B8>
λ νιητλυνλ νμτν‘θ <f0><U+009F><U+0092><U+0099>",FALSE,337,87,1,2016-08-17 18:27:50,1196,NA,NA,FALSE,FALSE,286,"en",FALSE,FALSE,FALSE,"F5F8FA",NA,NA,FALSE,"http://pbs.twimg.com/profile_images/884838478873329664/uTbzVLHS_normal.jpg","https://pbs.twimg.com/profile_images/884838478873329664/uTbzVLHS_normal.jpg","http://pbs.twimg.com/profile_images/884838478873329664/uTbzVLHS_normal.jpg","https://pbs.twimg.com/profile_images/884838478873329664/uTbzVLHS_normal.jpg","1DA1F2","C0DEED","DDEEF6","333333",TRUE,TRUE,FALSE,"https://pbs.twimg.com/profile_banners/765978459344629760/1498180047"
